HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 67%|██████▋   | 2003/3000 [03:19<01:35, 10.47it/s]
 67%|██████▋   | 2005/3000 [03:19<01:36, 10.36it/s]
 67%|██████▋   | 2007/3000 [03:19<01:34, 10.47it/s]
 67%|██████▋   | 2009/3000 [03:20<01:34, 10.52it/s]
 67%|██████▋   | 2011/3000 [03:20<01:35, 10.34it/s]
 67%|██████▋   | 2013/3000 [03:20<01:34, 10.44it/s]
 67%|██████▋   | 2015/3000 [03:20<01:34, 10.47it/s]
 67%|██████▋   | 2017/3000 [03:20<01:35, 10.32it/s]
 67%|██████▋   | 2019/3000 [03:21<01:34, 10.39it/s]
 67%|██████▋   | 2021/3000 [03:21<01:33, 10.44it/s]
 67%|██████▋   | 2023/3000 [03:21<01:35, 10.23it/s]
 68%|██████▊   | 2025/3000 [03:21<01:34, 10.33it/s]
 68%|██████▊   | 2027/3000 [03:21<01:33, 10.38it/s]
 68%|██████▊   | 2029/3000 [03:22<01:36, 10.09it/s]
 68%|██████▊   | 2031/3000 [03:22<01:34, 10.20it/s]
 68%|██████▊   | 2033/3000 [03:22<01:33, 10.30it/s]
 68%|██████▊   | 2035/3000 [03:22<01:35, 10.09it/s]
 68%|██████▊   | 2037/3000 [03:22<01:34, 10.23it/s]
 68%|██████▊   | 2039/3000 [03:23<01:33, 10.31it/s]
 68%|██████▊   | 2041/3000 [03:23<01:35, 10.00it/s]
 68%|██████▊   | 2043/3000 [03:23<01:34, 10.16it/s]
 68%|██████▊   | 2045/3000 [03:23<01:32, 10.30it/s]
 68%|██████▊   | 2047/3000 [03:23<01:34, 10.12it/s]
 68%|██████▊   | 2049/3000 [03:24<01:32, 10.30it/s]
 68%|██████▊   | 2051/3000 [03:24<01:31, 10.42it/s]
 68%|██████▊   | 2053/3000 [03:24<01:32, 10.27it/s]
 68%|██████▊   | 2055/3000 [03:24<01:31, 10.34it/s]
 69%|██████▊   | 2057/3000 [03:24<01:30, 10.41it/s]
 69%|██████▊   | 2059/3000 [03:25<01:31, 10.30it/s]
 69%|██████▊   | 2061/3000 [03:25<01:30, 10.40it/s]
 69%|██████▉   | 2063/3000 [03:25<01:29, 10.47it/s]
 69%|██████▉   | 2065/3000 [03:25<01:31, 10.25it/s]
 69%|██████▉   | 2067/3000 [03:25<01:30, 10.31it/s]
 69%|██████▉   | 2069/3000 [03:25<01:29, 10.39it/s]
 69%|██████▉   | 2071/3000 [03:26<01:30, 10.28it/s]
 69%|██████▉   | 2073/3000 [03:26<01:29, 10.35it/s]
 69%|██████▉   | 2075/3000 [03:26<01:28, 10.43it/s]
 69%|██████▉   | 2077/3000 [03:26<01:29, 10.29it/s]
 69%|██████▉   | 2079/3000 [03:26<01:28, 10.37it/s]
 69%|██████▉   | 2081/3000 [03:27<01:28, 10.43it/s]
 69%|██████▉   | 2083/3000 [03:27<01:29, 10.21it/s]
 70%|██████▉   | 2085/3000 [03:27<01:28, 10.29it/s]
 70%|██████▉   | 2087/3000 [03:27<01:28, 10.37it/s]
 70%|██████▉   | 2089/3000 [03:27<01:31,  9.97it/s]
 70%|██████▉   | 2091/3000 [03:28<01:29, 10.12it/s]
 70%|██████▉   | 2093/3000 [03:28<01:28, 10.24it/s]
 70%|██████▉   | 2095/3000 [03:28<01:33,  9.65it/s]
 70%|██████▉   | 2097/3000 [03:28<01:31,  9.91it/s]
 70%|██████▉   | 2099/3000 [03:28<01:29, 10.11it/s]
 70%|███████   | 2101/3000 [03:29<01:29, 10.05it/s]
 70%|███████   | 2103/3000 [03:29<01:28, 10.19it/s]
 70%|███████   | 2105/3000 [03:29<01:26, 10.31it/s]
 70%|███████   | 2107/3000 [03:29<01:27, 10.23it/s]
 70%|███████   | 2109/3000 [03:29<01:25, 10.36it/s]
 70%|███████   | 2111/3000 [03:30<01:25, 10.43it/s]
 70%|███████   | 2113/3000 [03:30<01:27, 10.18it/s]
 70%|███████   | 2115/3000 [03:30<01:25, 10.29it/s]
 71%|███████   | 2117/3000 [03:30<01:25, 10.38it/s]
 71%|███████   | 2119/3000 [03:30<01:26, 10.23it/s]
 71%|███████   | 2121/3000 [03:31<01:25, 10.32it/s]
 71%|███████   | 2123/3000 [03:31<01:24, 10.41it/s]
 71%|███████   | 2125/3000 [03:31<01:24, 10.31it/s]
 71%|███████   | 2127/3000 [03:31<01:23, 10.41it/s]
 71%|███████   | 2129/3000 [03:31<01:23, 10.47it/s]
 71%|███████   | 2131/3000 [03:32<01:24, 10.25it/s]
 71%|███████   | 2133/3000 [03:32<01:23, 10.36it/s]
 71%|███████   | 2135/3000 [03:32<01:22, 10.44it/s]
 71%|███████   | 2137/3000 [03:32<01:23, 10.34it/s]
 71%|███████▏  | 2139/3000 [03:32<01:22, 10.47it/s]
 71%|███████▏  | 2141/3000 [03:32<01:21, 10.56it/s]
 71%|███████▏  | 2143/3000 [03:33<01:24, 10.18it/s]
 72%|███████▏  | 2145/3000 [03:33<01:23, 10.29it/s]
 72%|███████▏  | 2147/3000 [03:33<01:22, 10.37it/s]
 72%|███████▏  | 2149/3000 [03:33<01:23, 10.19it/s]
 72%|███████▏  | 2151/3000 [03:33<01:22, 10.27it/s]
 72%|███████▏  | 2153/3000 [03:34<01:21, 10.37it/s]
 72%|███████▏  | 2155/3000 [03:34<01:22, 10.25it/s]
 72%|███████▏  | 2157/3000 [03:34<01:21, 10.35it/s]
 72%|███████▏  | 2159/3000 [03:34<01:20, 10.42it/s]
 72%|███████▏  | 2161/3000 [03:34<01:21, 10.30it/s]
 72%|███████▏  | 2163/3000 [03:35<01:20, 10.38it/s]
 72%|███████▏  | 2165/3000 [03:35<01:20, 10.41it/s]
 72%|███████▏  | 2167/3000 [03:35<01:20, 10.32it/s]
 72%|███████▏  | 2169/3000 [03:35<01:19, 10.41it/s]
 72%|███████▏  | 2171/3000 [03:35<01:19, 10.48it/s]
 72%|███████▏  | 2173/3000 [03:36<01:20, 10.30it/s]
 72%|███████▎  | 2175/3000 [03:36<01:19, 10.36it/s]
 73%|███████▎  | 2177/3000 [03:36<01:18, 10.43it/s]
 73%|███████▎  | 2179/3000 [03:36<01:19, 10.28it/s]
 73%|███████▎  | 2181/3000 [03:36<01:18, 10.37it/s]
 73%|███████▎  | 2183/3000 [03:37<01:18, 10.42it/s]
 73%|███████▎  | 2185/3000 [03:37<01:20, 10.09it/s]
 73%|███████▎  | 2187/3000 [03:37<01:19, 10.22it/s]
 73%|███████▎  | 2189/3000 [03:37<01:18, 10.33it/s]
 73%|███████▎  | 2191/3000 [03:37<01:19, 10.20it/s]
 73%|███████▎  | 2193/3000 [03:38<01:18, 10.28it/s]
 73%|███████▎  | 2195/3000 [03:38<01:17, 10.35it/s]
 73%|███████▎  | 2197/3000 [03:38<01:18, 10.27it/s]
 73%|███████▎  | 2199/3000 [03:38<01:16, 10.41it/s]
 73%|███████▎  | 2201/3000 [03:38<01:15, 10.53it/s]
 73%|███████▎  | 2203/3000 [03:39<01:16, 10.44it/s]
 74%|███████▎  | 2205/3000 [03:39<01:15, 10.54it/s]
 74%|███████▎  | 2207/3000 [03:39<01:14, 10.60it/s]
 74%|███████▎  | 2209/3000 [03:39<01:16, 10.37it/s]
 74%|███████▎  | 2211/3000 [03:39<01:16, 10.37it/s]
 74%|███████▍  | 2213/3000 [03:39<01:15, 10.42it/s]
 74%|███████▍  | 2215/3000 [03:40<01:16, 10.24it/s]
 74%|███████▍  | 2217/3000 [03:40<01:15, 10.32it/s]
 74%|███████▍  | 2219/3000 [03:40<01:15, 10.39it/s]
 74%|███████▍  | 2221/3000 [03:40<01:16, 10.19it/s]
 74%|███████▍  | 2223/3000 [03:40<01:15, 10.29it/s]
 74%|███████▍  | 2225/3000 [03:41<01:14, 10.37it/s]
 74%|███████▍  | 2227/3000 [03:41<01:16, 10.14it/s]
 74%|███████▍  | 2229/3000 [03:41<01:15, 10.27it/s]
 74%|███████▍  | 2231/3000 [03:41<01:14, 10.38it/s]
 74%|███████▍  | 2233/3000 [03:41<01:15, 10.17it/s]
 74%|███████▍  | 2235/3000 [03:42<01:14, 10.27it/s]
 75%|███████▍  | 2237/3000 [03:42<01:13, 10.35it/s]
 75%|███████▍  | 2239/3000 [03:42<01:14, 10.23it/s]
 75%|███████▍  | 2241/3000 [03:42<01:13, 10.32it/s]
 75%|███████▍  | 2243/3000 [03:42<01:12, 10.38it/s]
 75%|███████▍  | 2245/3000 [03:43<01:13, 10.21it/s]
 75%|███████▍  | 2247/3000 [03:43<01:12, 10.34it/s]
 75%|███████▍  | 2249/3000 [03:43<01:12, 10.43it/s]
 75%|███████▌  | 2251/3000 [03:43<01:12, 10.32it/s]
 75%|███████▌  | 2253/3000 [03:43<01:11, 10.45it/s]
 75%|███████▌  | 2255/3000 [03:44<01:10, 10.56it/s]
 75%|███████▌  | 2257/3000 [03:44<01:11, 10.33it/s]
 75%|███████▌  | 2259/3000 [03:44<01:11, 10.39it/s]
 75%|███████▌  | 2261/3000 [03:44<01:10, 10.45it/s]
 75%|███████▌  | 2263/3000 [03:44<01:11, 10.27it/s]
 76%|███████▌  | 2265/3000 [03:45<01:11, 10.35it/s]
 76%|███████▌  | 2267/3000 [03:45<01:10, 10.42it/s]
 76%|███████▌  | 2269/3000 [03:45<01:10, 10.32it/s]
 76%|███████▌  | 2271/3000 [03:45<01:10, 10.40it/s]
 76%|███████▌  | 2273/3000 [03:45<01:09, 10.45it/s]
 76%|███████▌  | 2275/3000 [03:45<01:10, 10.22it/s]
 76%|███████▌  | 2277/3000 [03:46<01:10, 10.31it/s]
 76%|███████▌  | 2279/3000 [03:46<01:09, 10.37it/s]
 76%|███████▌  | 2281/3000 [03:46<01:10, 10.16it/s]
 76%|███████▌  | 2283/3000 [03:46<01:09, 10.27it/s]
 76%|███████▌  | 2285/3000 [03:46<01:09, 10.33it/s]
 76%|███████▌  | 2287/3000 [03:47<01:10, 10.13it/s]
 76%|███████▋  | 2289/3000 [03:47<01:09, 10.27it/s]
 76%|███████▋  | 2291/3000 [03:47<01:08, 10.36it/s]
 76%|███████▋  | 2293/3000 [03:47<01:09, 10.15it/s]
 76%|███████▋  | 2295/3000 [03:47<01:08, 10.24it/s]
 77%|███████▋  | 2297/3000 [03:48<01:08, 10.33it/s]
 77%|███████▋  | 2299/3000 [03:48<01:13,  9.52it/s]
 77%|███████▋  | 2301/3000 [03:48<01:11,  9.80it/s]
 77%|███████▋  | 2303/3000 [03:48<01:09,  9.99it/s]
 77%|███████▋  | 2305/3000 [03:48<01:09, 10.01it/s]
 77%|███████▋  | 2307/3000 [03:49<01:08, 10.17it/s]
 77%|███████▋  | 2309/3000 [03:49<01:07, 10.30it/s]
 77%|███████▋  | 2311/3000 [03:49<01:07, 10.20it/s]
 77%|███████▋  | 2313/3000 [03:49<01:06, 10.26it/s]
 77%|███████▋  | 2315/3000 [03:49<01:06, 10.33it/s]
 77%|███████▋  | 2317/3000 [03:50<01:07, 10.08it/s]
 77%|███████▋  | 2319/3000 [03:50<01:06, 10.28it/s]
 77%|███████▋  | 2321/3000 [03:50<01:05, 10.42it/s]
 77%|███████▋  | 2323/3000 [03:50<01:05, 10.26it/s]
 78%|███████▊  | 2325/3000 [03:50<01:05, 10.32it/s]
 78%|███████▊  | 2327/3000 [03:51<01:04, 10.41it/s]
 78%|███████▊  | 2329/3000 [03:51<01:05, 10.17it/s]
 78%|███████▊  | 2331/3000 [03:51<01:05, 10.27it/s]
 78%|███████▊  | 2333/3000 [03:51<01:04, 10.36it/s]
 78%|███████▊  | 2335/3000 [03:51<01:05, 10.13it/s]
 78%|███████▊  | 2337/3000 [03:52<01:04, 10.25it/s]
 78%|███████▊  | 2339/3000 [03:52<01:03, 10.34it/s]
 78%|███████▊  | 2341/3000 [03:52<01:04, 10.21it/s]
 78%|███████▊  | 2343/3000 [03:52<01:03, 10.33it/s]
 78%|███████▊  | 2345/3000 [03:52<01:02, 10.43it/s]
 78%|███████▊  | 2347/3000 [03:53<01:03, 10.24it/s]
 78%|███████▊  | 2349/3000 [03:53<01:02, 10.38it/s]
 78%|███████▊  | 2351/3000 [03:53<01:02, 10.47it/s]
 78%|███████▊  | 2353/3000 [03:53<01:02, 10.37it/s]
 78%|███████▊  | 2355/3000 [03:53<01:01, 10.44it/s]
 79%|███████▊  | 2357/3000 [03:53<01:01, 10.52it/s]
 79%|███████▊  | 2359/3000 [03:54<01:02, 10.32it/s]
 79%|███████▊  | 2361/3000 [03:54<01:01, 10.41it/s]
 79%|███████▉  | 2363/3000 [03:54<01:00, 10.50it/s]
 79%|███████▉  | 2365/3000 [03:54<01:01, 10.29it/s]
 79%|███████▉  | 2367/3000 [03:54<01:01, 10.37it/s]
 79%|███████▉  | 2369/3000 [03:55<01:00, 10.44it/s]
 79%|███████▉  | 2371/3000 [03:55<01:01, 10.28it/s]
 79%|███████▉  | 2373/3000 [03:55<01:00, 10.38it/s]
 79%|███████▉  | 2375/3000 [03:55<00:59, 10.45it/s]
 79%|███████▉  | 2377/3000 [03:55<01:00, 10.25it/s]
 79%|███████▉  | 2379/3000 [03:56<01:00, 10.33it/s]
 79%|███████▉  | 2381/3000 [03:56<00:59, 10.38it/s]
 79%|███████▉  | 2383/3000 [03:56<01:03,  9.68it/s]
 80%|███████▉  | 2385/3000 [03:56<01:01,  9.93it/s]
 80%|███████▉  | 2387/3000 [03:56<01:00, 10.13it/s]
 80%|███████▉  | 2389/3000 [03:57<01:00, 10.02it/s]
 80%|███████▉  | 2391/3000 [03:57<00:59, 10.17it/s]
 80%|███████▉  | 2393/3000 [03:57<00:58, 10.30it/s]
 80%|███████▉  | 2395/3000 [03:57<00:59, 10.24it/s]
 80%|███████▉  | 2397/3000 [03:57<00:58, 10.28it/s]
 80%|███████▉  | 2399/3000 [03:58<00:57, 10.37it/s]
 80%|████████  | 2401/3000 [03:58<00:59, 10.12it/s]
 80%|████████  | 2403/3000 [03:58<00:58, 10.25it/s]
 80%|████████  | 2405/3000 [03:58<00:57, 10.32it/s]
 80%|████████  | 2407/3000 [03:58<01:00,  9.83it/s]
 80%|████████  | 2409/3000 [03:59<00:59, 10.00it/s]
 80%|████████  | 2411/3000 [03:59<00:58, 10.13it/s]
 80%|████████  | 2413/3000 [03:59<00:58, 10.03it/s]
 80%|████████  | 2415/3000 [03:59<00:57, 10.20it/s]
 81%|████████  | 2417/3000 [03:59<00:56, 10.35it/s]
 81%|████████  | 2419/3000 [04:00<00:57, 10.17it/s]
 81%|████████  | 2421/3000 [04:00<00:56, 10.28it/s]
 81%|████████  | 2423/3000 [04:00<00:55, 10.38it/s]
 81%|████████  | 2425/3000 [04:00<00:56, 10.14it/s]
 81%|████████  | 2427/3000 [04:00<00:55, 10.27it/s]
 81%|████████  | 2429/3000 [04:01<00:55, 10.36it/s]
 81%|████████  | 2431/3000 [04:01<00:56, 10.15it/s]
 81%|████████  | 2433/3000 [04:01<00:55, 10.29it/s]
 81%|████████  | 2435/3000 [04:01<00:54, 10.38it/s]
 81%|████████  | 2437/3000 [04:01<00:54, 10.24it/s]
 81%|████████▏ | 2439/3000 [04:01<00:54, 10.33it/s]
 81%|████████▏ | 2441/3000 [04:02<00:53, 10.38it/s]
 81%|████████▏ | 2443/3000 [04:02<00:54, 10.20it/s]
 82%|████████▏ | 2445/3000 [04:02<00:53, 10.32it/s]
 82%|████████▏ | 2447/3000 [04:02<00:53, 10.40it/s]
 82%|████████▏ | 2449/3000 [04:02<00:54, 10.05it/s]
 82%|████████▏ | 2451/3000 [04:03<00:53, 10.19it/s]
 82%|████████▏ | 2453/3000 [04:03<00:53, 10.27it/s]
 82%|████████▏ | 2455/3000 [04:03<00:53, 10.14it/s]
 82%|████████▏ | 2457/3000 [04:03<00:52, 10.27it/s]
 82%|████████▏ | 2459/3000 [04:03<00:52, 10.39it/s]
 82%|████████▏ | 2461/3000 [04:04<00:52, 10.20it/s]
 82%|████████▏ | 2463/3000 [04:04<00:52, 10.32it/s]
 82%|████████▏ | 2465/3000 [04:04<00:51, 10.41it/s]
 82%|████████▏ | 2467/3000 [04:04<00:52, 10.25it/s]
 82%|████████▏ | 2469/3000 [04:04<00:51, 10.33it/s]
 82%|████████▏ | 2471/3000 [04:05<00:51, 10.37it/s]
 82%|████████▏ | 2473/3000 [04:05<00:51, 10.14it/s]
 82%|████████▎ | 2475/3000 [04:05<00:51, 10.24it/s]
 83%|████████▎ | 2477/3000 [04:05<00:50, 10.33it/s]
 83%|████████▎ | 2479/3000 [04:05<00:54,  9.63it/s]
 83%|████████▎ | 2481/3000 [04:06<00:52,  9.87it/s]
 83%|████████▎ | 2483/3000 [04:06<00:51, 10.06it/s]
 83%|████████▎ | 2485/3000 [04:06<00:51,  9.99it/s]
 83%|████████▎ | 2487/3000 [04:06<00:50, 10.15it/s]
 83%|████████▎ | 2489/3000 [04:06<00:49, 10.29it/s]
 83%|████████▎ | 2491/3000 [04:07<00:50, 10.05it/s]
 83%|████████▎ | 2493/3000 [04:07<00:49, 10.19it/s]
 83%|████████▎ | 2495/3000 [04:07<00:49, 10.27it/s]
 83%|████████▎ | 2497/3000 [04:07<00:49, 10.08it/s]
 83%|████████▎ | 2499/3000 [04:07<00:49, 10.20it/s]
 83%|████████▎ | 2501/3000 [04:08<00:48, 10.29it/s]
 83%|████████▎ | 2503/3000 [04:08<00:49, 10.09it/s]
 84%|████████▎ | 2505/3000 [04:08<00:48, 10.27it/s]
 84%|████████▎ | 2507/3000 [04:08<00:47, 10.38it/s]
 84%|████████▎ | 2509/3000 [04:08<00:48, 10.21it/s]
 84%|████████▎ | 2511/3000 [04:09<00:47, 10.34it/s]
 84%|████████▍ | 2513/3000 [04:09<00:46, 10.44it/s]
 84%|████████▍ | 2515/3000 [04:09<00:47, 10.12it/s]
 84%|████████▍ | 2517/3000 [04:09<00:47, 10.20it/s]
 84%|████████▍ | 2519/3000 [04:09<00:46, 10.34it/s]
 84%|████████▍ | 2521/3000 [04:10<00:47, 10.07it/s]
 84%|████████▍ | 2523/3000 [04:10<00:46, 10.16it/s]
 84%|████████▍ | 2525/3000 [04:10<00:46, 10.25it/s]
 84%|████████▍ | 2527/3000 [04:10<00:46, 10.14it/s]
 84%|████████▍ | 2529/3000 [04:10<00:45, 10.27it/s]
 84%|████████▍ | 2531/3000 [04:10<00:45, 10.35it/s]
 84%|████████▍ | 2533/3000 [04:11<00:45, 10.22it/s]
 84%|████████▍ | 2535/3000 [04:11<00:44, 10.37it/s]
 85%|████████▍ | 2537/3000 [04:11<00:44, 10.47it/s]
 85%|████████▍ | 2539/3000 [04:11<00:44, 10.36it/s]
 85%|████████▍ | 2541/3000 [04:11<00:44, 10.41it/s]
 85%|████████▍ | 2543/3000 [04:12<00:43, 10.46it/s]
 85%|████████▍ | 2545/3000 [04:12<00:44, 10.29it/s]
 85%|████████▍ | 2547/3000 [04:12<00:43, 10.36it/s]
 85%|████████▍ | 2549/3000 [04:12<00:43, 10.44it/s]
 85%|████████▌ | 2551/3000 [04:12<00:43, 10.25it/s]
 85%|████████▌ | 2553/3000 [04:13<00:43, 10.37it/s]
 85%|████████▌ | 2555/3000 [04:13<00:42, 10.46it/s]
 85%|████████▌ | 2557/3000 [04:13<00:42, 10.31it/s]
 85%|████████▌ | 2559/3000 [04:13<00:42, 10.40it/s]
 85%|████████▌ | 2561/3000 [04:13<00:41, 10.45it/s]
 85%|████████▌ | 2563/3000 [04:14<00:42, 10.27it/s]
 86%|████████▌ | 2565/3000 [04:14<00:41, 10.41it/s]
 86%|████████▌ | 2567/3000 [04:14<00:41, 10.52it/s]
 86%|████████▌ | 2569/3000 [04:14<00:43, 10.02it/s]
 86%|████████▌ | 2571/3000 [04:14<00:42, 10.19it/s]
 86%|████████▌ | 2573/3000 [04:15<00:41, 10.31it/s]
 86%|████████▌ | 2575/3000 [04:15<00:41, 10.20it/s]
 86%|████████▌ | 2577/3000 [04:15<00:40, 10.33it/s]
 86%|████████▌ | 2579/3000 [04:15<00:40, 10.40it/s]
 86%|████████▌ | 2581/3000 [04:15<00:40, 10.22it/s]
 86%|████████▌ | 2583/3000 [04:16<00:40, 10.33it/s]
 86%|████████▌ | 2585/3000 [04:16<00:39, 10.40it/s]
 86%|████████▌ | 2587/3000 [04:16<00:40, 10.15it/s]
 86%|████████▋ | 2589/3000 [04:16<00:40, 10.26it/s]
 86%|████████▋ | 2591/3000 [04:16<00:39, 10.36it/s]
 86%|████████▋ | 2593/3000 [04:17<00:39, 10.20it/s]
 86%|████████▋ | 2595/3000 [04:17<00:39, 10.29it/s]
 87%|████████▋ | 2597/3000 [04:17<00:38, 10.36it/s]
 87%|████████▋ | 2599/3000 [04:17<00:39, 10.11it/s]
 87%|████████▋ | 2601/3000 [04:17<00:39, 10.23it/s]
 87%|████████▋ | 2603/3000 [04:17<00:38, 10.31it/s]
 87%|████████▋ | 2605/3000 [04:18<00:39, 10.06it/s]
 87%|████████▋ | 2607/3000 [04:18<00:38, 10.22it/s]
 87%|████████▋ | 2609/3000 [04:18<00:37, 10.35it/s]
 87%|████████▋ | 2611/3000 [04:18<00:38, 10.16it/s]
 87%|████████▋ | 2613/3000 [04:18<00:37, 10.29it/s]
 87%|████████▋ | 2615/3000 [04:19<00:37, 10.38it/s]
 87%|████████▋ | 2617/3000 [04:19<00:37, 10.25it/s]
 87%|████████▋ | 2619/3000 [04:19<00:36, 10.41it/s]
 87%|████████▋ | 2621/3000 [04:19<00:36, 10.50it/s]
 87%|████████▋ | 2623/3000 [04:19<00:36, 10.26it/s]
 88%|████████▊ | 2625/3000 [04:20<00:36, 10.33it/s]
 88%|████████▊ | 2627/3000 [04:20<00:35, 10.41it/s]
 88%|████████▊ | 2629/3000 [04:20<00:36, 10.30it/s]
 88%|████████▊ | 2631/3000 [04:20<00:35, 10.31it/s]
 88%|████████▊ | 2633/3000 [04:20<00:35, 10.36it/s]
 88%|████████▊ | 2635/3000 [04:21<00:35, 10.14it/s]
 88%|████████▊ | 2637/3000 [04:21<00:35, 10.24it/s]
 88%|████████▊ | 2639/3000 [04:21<00:35, 10.30it/s]
 88%|████████▊ | 2641/3000 [04:21<00:35, 10.10it/s]
 88%|████████▊ | 2643/3000 [04:21<00:34, 10.25it/s]
 88%|████████▊ | 2645/3000 [04:22<00:34, 10.34it/s]
 88%|████████▊ | 2647/3000 [04:22<00:34, 10.12it/s]
 88%|████████▊ | 2649/3000 [04:22<00:34, 10.22it/s]
 88%|████████▊ | 2651/3000 [04:22<00:33, 10.28it/s]
 88%|████████▊ | 2653/3000 [04:22<00:34, 10.05it/s]
 88%|████████▊ | 2655/3000 [04:23<00:33, 10.22it/s]
 89%|████████▊ | 2657/3000 [04:23<00:33, 10.35it/s]
 89%|████████▊ | 2659/3000 [04:23<00:33, 10.09it/s]
 89%|████████▊ | 2661/3000 [04:23<00:32, 10.29it/s]
 89%|████████▉ | 2663/3000 [04:23<00:32, 10.42it/s]
 89%|████████▉ | 2665/3000 [04:24<00:35,  9.52it/s]
 89%|████████▉ | 2667/3000 [04:24<00:33,  9.82it/s]
 89%|████████▉ | 2669/3000 [04:24<00:32, 10.04it/s]
 89%|████████▉ | 2671/3000 [04:24<00:33,  9.93it/s]
 89%|████████▉ | 2673/3000 [04:24<00:32, 10.13it/s]
 89%|████████▉ | 2675/3000 [04:25<00:31, 10.26it/s]
 89%|████████▉ | 2677/3000 [04:25<00:31, 10.26it/s]
 89%|████████▉ | 2679/3000 [04:25<00:30, 10.42it/s]
 89%|████████▉ | 2681/3000 [04:25<00:30, 10.54it/s]
 89%|████████▉ | 2683/3000 [04:25<00:30, 10.28it/s]
 90%|████████▉ | 2685/3000 [04:25<00:30, 10.40it/s]
 90%|████████▉ | 2687/3000 [04:26<00:29, 10.51it/s]
 90%|████████▉ | 2689/3000 [04:26<00:30, 10.30it/s]
 90%|████████▉ | 2691/3000 [04:26<00:29, 10.41it/s]
 90%|████████▉ | 2693/3000 [04:26<00:29, 10.49it/s]
 90%|████████▉ | 2695/3000 [04:26<00:29, 10.29it/s]
 90%|████████▉ | 2697/3000 [04:27<00:29, 10.37it/s]
 90%|████████▉ | 2699/3000 [04:27<00:28, 10.40it/s]
 90%|█████████ | 2701/3000 [04:27<00:29, 10.20it/s]
 90%|█████████ | 2703/3000 [04:27<00:28, 10.30it/s]
 90%|█████████ | 2705/3000 [04:27<00:28, 10.37it/s]
 90%|█████████ | 2707/3000 [04:28<00:28, 10.21it/s]
 90%|█████████ | 2709/3000 [04:28<00:28, 10.32it/s]
 90%|█████████ | 2711/3000 [04:28<00:27, 10.39it/s]
 90%|█████████ | 2713/3000 [04:28<00:28, 10.16it/s]
 90%|█████████ | 2715/3000 [04:28<00:27, 10.23it/s]
 91%|█████████ | 2717/3000 [04:29<00:27, 10.29it/s]
 91%|█████████ | 2719/3000 [04:29<00:27, 10.19it/s]
 91%|█████████ | 2721/3000 [04:29<00:27, 10.29it/s]
 91%|█████████ | 2723/3000 [04:29<00:26, 10.39it/s]
 91%|█████████ | 2725/3000 [04:29<00:26, 10.20it/s]
 91%|█████████ | 2727/3000 [04:30<00:26, 10.30it/s]
 91%|█████████ | 2729/3000 [04:30<00:26, 10.37it/s]
 91%|█████████ | 2731/3000 [04:30<00:26, 10.22it/s]
 91%|█████████ | 2733/3000 [04:30<00:25, 10.37it/s]
 91%|█████████ | 2735/3000 [04:30<00:25, 10.46it/s]
 91%|█████████ | 2737/3000 [04:31<00:25, 10.37it/s]
 91%|█████████▏| 2739/3000 [04:31<00:25, 10.43it/s]
 91%|█████████▏| 2741/3000 [04:31<00:24, 10.49it/s]
 91%|█████████▏| 2743/3000 [04:31<00:25, 10.23it/s]
 92%|█████████▏| 2745/3000 [04:31<00:24, 10.33it/s]
 92%|█████████▏| 2747/3000 [04:31<00:24, 10.40it/s]
 92%|█████████▏| 2749/3000 [04:32<00:24, 10.25it/s]
 92%|█████████▏| 2751/3000 [04:32<00:24, 10.35it/s]
 92%|█████████▏| 2753/3000 [04:32<00:23, 10.40it/s]
 92%|█████████▏| 2755/3000 [04:32<00:24, 10.17it/s]
 92%|█████████▏| 2757/3000 [04:32<00:23, 10.26it/s]
 92%|█████████▏| 2759/3000 [04:33<00:23, 10.34it/s]
 92%|█████████▏| 2761/3000 [04:33<00:23, 10.14it/s]
 92%|█████████▏| 2763/3000 [04:33<00:23, 10.27it/s]
 92%|█████████▏| 2765/3000 [04:33<00:22, 10.37it/s]
 92%|█████████▏| 2767/3000 [04:33<00:22, 10.17it/s]
 92%|█████████▏| 2769/3000 [04:34<00:22, 10.29it/s]
 92%|█████████▏| 2771/3000 [04:34<00:22, 10.36it/s]
 92%|█████████▏| 2773/3000 [04:34<00:22, 10.16it/s]
 92%|█████████▎| 2775/3000 [04:34<00:21, 10.30it/s]
 93%|█████████▎| 2777/3000 [04:34<00:21, 10.39it/s]
 93%|█████████▎| 2779/3000 [04:35<00:21, 10.21it/s]
 93%|█████████▎| 2781/3000 [04:35<00:21, 10.33it/s]
 93%|█████████▎| 2783/3000 [04:35<00:20, 10.40it/s]
 93%|█████████▎| 2785/3000 [04:35<00:20, 10.28it/s]
 93%|█████████▎| 2787/3000 [04:35<00:20, 10.31it/s]
 93%|█████████▎| 2789/3000 [04:36<00:20, 10.32it/s]
 93%|█████████▎| 2791/3000 [04:36<00:23,  9.01it/s]
 93%|█████████▎| 2793/3000 [04:36<00:21,  9.49it/s]
 93%|█████████▎| 2795/3000 [04:36<00:20,  9.83it/s]
 93%|█████████▎| 2797/3000 [04:36<00:20,  9.88it/s]
 93%|█████████▎| 2799/3000 [04:37<00:19, 10.08it/s]
 93%|█████████▎| 2801/3000 [04:37<00:19, 10.21it/s]
