Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 45%|████▌     | 1357/3000 [02:31<03:08,  8.70it/s]
 45%|████▌     | 1358/3000 [02:32<03:09,  8.67it/s]
 45%|████▌     | 1359/3000 [02:32<03:09,  8.65it/s]
 45%|████▌     | 1360/3000 [02:32<03:10,  8.63it/s]
 45%|████▌     | 1361/3000 [02:32<03:10,  8.62it/s]
 45%|████▌     | 1362/3000 [02:32<03:10,  8.61it/s]
 45%|████▌     | 1363/3000 [02:32<03:10,  8.59it/s]
 45%|████▌     | 1364/3000 [02:32<03:11,  8.56it/s]
 46%|████▌     | 1365/3000 [02:32<03:11,  8.56it/s]
 46%|████▌     | 1366/3000 [02:33<03:11,  8.54it/s]
 46%|████▌     | 1367/3000 [02:33<03:11,  8.53it/s]
 46%|████▌     | 1368/3000 [02:33<03:11,  8.53it/s]
 46%|████▌     | 1369/3000 [02:33<03:07,  8.70it/s]
 46%|████▌     | 1370/3000 [02:33<03:04,  8.83it/s]
 46%|████▌     | 1371/3000 [02:33<03:02,  8.92it/s]
 46%|████▌     | 1372/3000 [02:33<03:01,  8.99it/s]
 46%|████▌     | 1373/3000 [02:33<03:00,  9.04it/s]
 46%|████▌     | 1374/3000 [02:33<02:59,  9.07it/s]
 46%|████▌     | 1375/3000 [02:34<03:00,  9.00it/s]
 46%|████▌     | 1376/3000 [02:34<03:01,  8.95it/s]
 46%|████▌     | 1377/3000 [02:34<03:02,  8.91it/s]
 46%|████▌     | 1378/3000 [02:34<03:02,  8.89it/s]
 46%|████▌     | 1379/3000 [02:34<03:02,  8.88it/s]
 46%|████▌     | 1380/3000 [02:34<03:02,  8.87it/s]
 46%|████▌     | 1381/3000 [02:34<03:02,  8.86it/s]
 46%|████▌     | 1382/3000 [02:34<03:02,  8.86it/s]
 46%|████▌     | 1383/3000 [02:34<03:02,  8.86it/s]
 46%|████▌     | 1384/3000 [02:35<03:02,  8.86it/s]
 46%|████▌     | 1385/3000 [02:35<03:02,  8.86it/s]
 46%|████▌     | 1386/3000 [02:35<03:02,  8.86it/s]
 46%|████▌     | 1387/3000 [02:35<03:03,  8.81it/s]
 46%|████▋     | 1388/3000 [02:35<03:03,  8.78it/s]
 46%|████▋     | 1389/3000 [02:35<03:04,  8.75it/s]
 46%|████▋     | 1390/3000 [02:35<03:04,  8.74it/s]
 46%|████▋     | 1391/3000 [02:35<03:04,  8.74it/s]
 46%|████▋     | 1392/3000 [02:35<03:04,  8.73it/s]
 46%|████▋     | 1393/3000 [02:36<03:04,  8.72it/s]
 46%|████▋     | 1394/3000 [02:36<03:04,  8.71it/s]
 46%|████▋     | 1395/3000 [02:36<03:04,  8.71it/s]
 47%|████▋     | 1396/3000 [02:36<03:04,  8.70it/s]
 47%|████▋     | 1397/3000 [02:36<03:04,  8.69it/s]
 47%|████▋     | 1398/3000 [02:36<03:04,  8.69it/s]
 47%|████▋     | 1399/3000 [02:36<03:03,  8.72it/s]
 47%|████▋     | 1400/3000 [02:36<03:03,  8.74it/s]
 47%|████▋     | 1401/3000 [02:37<03:02,  8.76it/s]
 47%|████▋     | 1402/3000 [02:37<03:02,  8.76it/s]
 47%|████▋     | 1403/3000 [02:37<03:02,  8.77it/s]
 47%|████▋     | 1404/3000 [02:37<03:01,  8.78it/s]
 47%|████▋     | 1405/3000 [02:37<03:03,  8.70it/s]
 47%|████▋     | 1406/3000 [02:37<03:04,  8.65it/s]
 47%|████▋     | 1407/3000 [02:37<03:05,  8.61it/s]
 47%|████▋     | 1408/3000 [02:37<03:05,  8.58it/s]
 47%|████▋     | 1409/3000 [02:37<03:05,  8.56it/s]
 47%|████▋     | 1410/3000 [02:38<03:06,  8.54it/s]
 47%|████▋     | 1411/3000 [02:38<03:04,  8.61it/s]
 47%|████▋     | 1412/3000 [02:38<03:03,  8.66it/s]
 47%|████▋     | 1413/3000 [02:38<03:02,  8.70it/s]
 47%|████▋     | 1414/3000 [02:38<03:01,  8.72it/s]
 47%|████▋     | 1415/3000 [02:38<03:01,  8.74it/s]
 47%|████▋     | 1416/3000 [02:38<03:01,  8.75it/s]
 47%|████▋     | 1417/3000 [02:38<03:00,  8.75it/s]
 47%|████▋     | 1418/3000 [02:38<03:00,  8.76it/s]
 47%|████▋     | 1419/3000 [02:39<03:00,  8.76it/s]
 47%|████▋     | 1420/3000 [02:39<03:00,  8.77it/s]
 47%|████▋     | 1421/3000 [02:39<03:00,  8.77it/s]
 47%|████▋     | 1422/3000 [02:39<02:59,  8.77it/s]
 47%|████▋     | 1423/3000 [02:39<02:57,  8.88it/s]
 47%|████▋     | 1424/3000 [02:39<02:55,  8.95it/s]
 48%|████▊     | 1425/3000 [02:39<02:54,  9.01it/s]
 48%|████▊     | 1426/3000 [02:39<02:54,  9.04it/s]
 48%|████▊     | 1427/3000 [02:39<02:53,  9.06it/s]
 48%|████▊     | 1428/3000 [02:40<02:53,  9.08it/s]
 48%|████▊     | 1429/3000 [02:40<02:54,  8.98it/s]
 48%|████▊     | 1430/3000 [02:40<02:56,  8.91it/s]
 48%|████▊     | 1431/3000 [02:40<02:57,  8.85it/s]
 48%|████▊     | 1432/3000 [02:40<02:57,  8.82it/s]
 48%|████▊     | 1433/3000 [02:40<02:58,  8.80it/s]
 48%|████▊     | 1434/3000 [02:40<02:58,  8.79it/s]
 48%|████▊     | 1435/3000 [02:40<02:58,  8.77it/s]
 48%|████▊     | 1436/3000 [02:40<03:00,  8.68it/s]
 48%|████▊     | 1437/3000 [02:41<03:00,  8.68it/s]
 48%|████▊     | 1438/3000 [02:41<02:59,  8.68it/s]
 48%|████▊     | 1439/3000 [02:41<02:59,  8.70it/s]
 48%|████▊     | 1440/3000 [02:41<02:59,  8.70it/s]
 48%|████▊     | 1441/3000 [02:41<02:58,  8.72it/s]
 48%|████▊     | 1442/3000 [02:41<02:58,  8.74it/s]
 48%|████▊     | 1443/3000 [02:41<02:57,  8.75it/s]
 48%|████▊     | 1444/3000 [02:41<02:57,  8.75it/s]
 48%|████▊     | 1445/3000 [02:42<02:57,  8.76it/s]
 48%|████▊     | 1446/3000 [02:42<02:57,  8.76it/s]
 48%|████▊     | 1447/3000 [02:42<02:56,  8.78it/s]
 48%|████▊     | 1448/3000 [02:42<02:56,  8.79it/s]
 48%|████▊     | 1449/3000 [02:42<02:56,  8.80it/s]
 48%|████▊     | 1450/3000 [02:42<02:55,  8.81it/s]
 48%|████▊     | 1451/3000 [02:42<02:55,  8.82it/s]
 48%|████▊     | 1452/3000 [02:42<02:55,  8.82it/s]
 48%|████▊     | 1453/3000 [02:42<02:55,  8.80it/s]
 48%|████▊     | 1454/3000 [02:43<02:55,  8.79it/s]
 48%|████▊     | 1455/3000 [02:43<02:55,  8.78it/s]
 49%|████▊     | 1456/3000 [02:43<02:55,  8.78it/s]
 49%|████▊     | 1457/3000 [02:43<02:55,  8.78it/s]
 49%|████▊     | 1458/3000 [02:43<02:55,  8.78it/s]
 49%|████▊     | 1459/3000 [02:43<02:55,  8.76it/s]
 49%|████▊     | 1460/3000 [02:43<02:56,  8.74it/s]
 49%|████▊     | 1461/3000 [02:43<02:56,  8.73it/s]
 49%|████▊     | 1462/3000 [02:43<02:56,  8.73it/s]
 49%|████▉     | 1463/3000 [02:44<02:56,  8.72it/s]
 49%|████▉     | 1464/3000 [02:44<02:56,  8.73it/s]
 49%|████▉     | 1465/3000 [02:44<02:55,  8.75it/s]
 49%|████▉     | 1466/3000 [02:44<02:55,  8.76it/s]
 49%|████▉     | 1467/3000 [02:44<02:54,  8.77it/s]
 49%|████▉     | 1468/3000 [02:44<02:54,  8.77it/s]
 49%|████▉     | 1469/3000 [02:44<02:54,  8.78it/s]
 49%|████▉     | 1470/3000 [02:44<02:54,  8.78it/s]
 49%|████▉     | 1471/3000 [02:44<02:54,  8.78it/s]
 49%|████▉     | 1472/3000 [02:45<02:54,  8.76it/s]
 49%|████▉     | 1473/3000 [02:45<02:54,  8.75it/s]
 49%|████▉     | 1474/3000 [02:45<02:54,  8.75it/s]
 49%|████▉     | 1475/3000 [02:45<02:54,  8.75it/s]
 49%|████▉     | 1476/3000 [02:45<02:54,  8.74it/s]
 49%|████▉     | 1477/3000 [02:45<02:53,  8.76it/s]
 49%|████▉     | 1478/3000 [02:45<02:53,  8.77it/s]
 49%|████▉     | 1479/3000 [02:45<02:53,  8.78it/s]
 49%|████▉     | 1480/3000 [02:46<02:53,  8.78it/s]
 49%|████▉     | 1481/3000 [02:46<02:52,  8.79it/s]
 49%|████▉     | 1482/3000 [02:46<02:52,  8.79it/s]
 49%|████▉     | 1483/3000 [02:46<02:52,  8.80it/s]
 49%|████▉     | 1484/3000 [02:46<02:52,  8.80it/s]
 50%|████▉     | 1485/3000 [02:46<02:52,  8.80it/s]
 50%|████▉     | 1486/3000 [02:46<02:51,  8.80it/s]
 50%|████▉     | 1487/3000 [02:46<02:51,  8.81it/s]
 50%|████▉     | 1488/3000 [02:46<02:51,  8.81it/s]
 50%|████▉     | 1489/3000 [02:47<02:49,  8.91it/s]
 50%|████▉     | 1490/3000 [02:47<02:48,  8.98it/s]
 50%|████▉     | 1491/3000 [02:47<02:47,  9.03it/s]
 50%|████▉     | 1492/3000 [02:47<02:46,  9.07it/s]
 50%|████▉     | 1493/3000 [02:47<02:45,  9.09it/s]
 50%|████▉     | 1494/3000 [02:47<02:45,  9.11it/s]
 50%|████▉     | 1495/3000 [02:47<02:47,  8.99it/s]
 50%|████▉     | 1496/3000 [02:47<02:48,  8.91it/s]
 50%|████▉     | 1497/3000 [02:47<02:49,  8.86it/s]
 50%|████▉     | 1498/3000 [02:48<02:50,  8.82it/s]
 50%|████▉     | 1499/3000 [02:48<02:50,  8.78it/s]
 50%|█████     | 1500/3000 [02:48<02:51,  8.76it/s]
 50%|█████     | 1501/3000 [02:48<02:50,  8.77it/s]
 50%|█████     | 1502/3000 [02:48<02:50,  8.78it/s]
 50%|█████     | 1503/3000 [02:48<02:50,  8.78it/s]
 50%|█████     | 1504/3000 [02:48<02:50,  8.78it/s]
 50%|█████     | 1505/3000 [02:48<02:50,  8.76it/s]
 50%|█████     | 1506/3000 [02:48<02:50,  8.77it/s]
 50%|█████     | 1507/3000 [02:49<02:49,  8.82it/s]
 50%|█████     | 1508/3000 [02:49<02:48,  8.85it/s]
 50%|█████     | 1509/3000 [02:49<02:47,  8.88it/s]
 50%|█████     | 1510/3000 [02:49<02:47,  8.89it/s]
 50%|█████     | 1511/3000 [02:49<02:47,  8.91it/s]
 50%|█████     | 1512/3000 [02:49<02:46,  8.91it/s]
 50%|█████     | 1513/3000 [02:49<02:48,  8.80it/s]
 50%|█████     | 1514/3000 [02:49<02:50,  8.72it/s]
 50%|█████     | 1515/3000 [02:49<02:51,  8.67it/s]
 51%|█████     | 1516/3000 [02:50<02:51,  8.63it/s]
 51%|█████     | 1517/3000 [02:50<02:52,  8.60it/s]
 51%|█████     | 1518/3000 [02:50<02:52,  8.58it/s]
 51%|█████     | 1519/3000 [02:50<02:51,  8.62it/s]
 51%|█████     | 1520/3000 [02:50<02:51,  8.65it/s]
 51%|█████     | 1521/3000 [02:50<02:50,  8.68it/s]
 51%|█████     | 1522/3000 [02:50<02:49,  8.70it/s]
 51%|█████     | 1523/3000 [02:50<02:49,  8.71it/s]
 51%|█████     | 1524/3000 [02:51<02:49,  8.72it/s]
 51%|█████     | 1525/3000 [02:51<02:48,  8.78it/s]
 51%|█████     | 1526/3000 [02:51<02:47,  8.81it/s]
 51%|█████     | 1527/3000 [02:51<02:46,  8.84it/s]
 51%|█████     | 1528/3000 [02:51<02:46,  8.86it/s]
 51%|█████     | 1529/3000 [02:51<02:45,  8.87it/s]
 51%|█████     | 1530/3000 [02:51<02:45,  8.88it/s]
 51%|█████     | 1531/3000 [02:51<02:46,  8.84it/s]
 51%|█████     | 1532/3000 [02:51<02:46,  8.82it/s]
 51%|█████     | 1533/3000 [02:52<02:46,  8.81it/s]
 51%|█████     | 1534/3000 [02:52<02:46,  8.80it/s]
 51%|█████     | 1535/3000 [02:52<02:46,  8.79it/s]
 51%|█████     | 1536/3000 [02:52<02:46,  8.79it/s]
 51%|█████     | 1537/3000 [02:52<02:47,  8.76it/s]
 51%|█████▏    | 1538/3000 [02:52<02:47,  8.73it/s]
 51%|█████▏    | 1539/3000 [02:52<02:47,  8.73it/s]
 51%|█████▏    | 1540/3000 [02:52<02:47,  8.71it/s]
 51%|█████▏    | 1541/3000 [02:52<02:47,  8.71it/s]
 51%|█████▏    | 1542/3000 [02:53<02:47,  8.70it/s]
 51%|█████▏    | 1543/3000 [02:53<02:47,  8.71it/s]
 51%|█████▏    | 1544/3000 [02:53<02:47,  8.70it/s]
 52%|█████▏    | 1545/3000 [02:53<02:47,  8.70it/s]
 52%|█████▏    | 1546/3000 [02:53<02:47,  8.70it/s]
 52%|█████▏    | 1547/3000 [02:53<02:46,  8.71it/s]
 52%|█████▏    | 1548/3000 [02:53<02:46,  8.71it/s]
 52%|█████▏    | 1549/3000 [02:53<02:46,  8.74it/s]
 52%|█████▏    | 1550/3000 [02:53<02:45,  8.75it/s]
 52%|█████▏    | 1551/3000 [02:54<02:45,  8.77it/s]
 52%|█████▏    | 1552/3000 [02:54<02:44,  8.78it/s]
 52%|█████▏    | 1553/3000 [02:54<02:44,  8.78it/s]
 52%|█████▏    | 1554/3000 [02:54<02:44,  8.79it/s]
 52%|█████▏    | 1555/3000 [02:54<02:44,  8.76it/s]
 52%|█████▏    | 1556/3000 [02:54<02:45,  8.74it/s]
 52%|█████▏    | 1557/3000 [02:54<02:45,  8.73it/s]
 52%|█████▏    | 1558/3000 [02:54<02:45,  8.71it/s]
 52%|█████▏    | 1559/3000 [02:55<02:45,  8.70it/s]
 52%|█████▏    | 1560/3000 [02:55<02:45,  8.70it/s]
 52%|█████▏    | 1561/3000 [02:55<02:43,  8.79it/s]
 52%|█████▏    | 1562/3000 [02:55<02:42,  8.84it/s]
 52%|█████▏    | 1563/3000 [02:55<02:41,  8.89it/s]
 52%|█████▏    | 1564/3000 [02:55<02:41,  8.92it/s]
 52%|█████▏    | 1565/3000 [02:55<02:40,  8.94it/s]
 52%|█████▏    | 1566/3000 [02:55<02:40,  8.95it/s]
 52%|█████▏    | 1567/3000 [02:55<02:41,  8.89it/s]
 52%|█████▏    | 1568/3000 [02:56<02:41,  8.85it/s]
 52%|█████▏    | 1569/3000 [02:56<02:42,  8.82it/s]
 52%|█████▏    | 1570/3000 [02:56<02:42,  8.80it/s]
 52%|█████▏    | 1571/3000 [02:56<02:42,  8.79it/s]
 52%|█████▏    | 1572/3000 [02:56<02:42,  8.77it/s]
 52%|█████▏    | 1573/3000 [02:56<02:40,  8.90it/s]
 52%|█████▏    | 1574/3000 [02:56<02:38,  9.00it/s]
 52%|█████▎    | 1575/3000 [02:56<02:37,  9.07it/s]
 53%|█████▎    | 1576/3000 [02:56<02:36,  9.11it/s]
 53%|█████▎    | 1577/3000 [02:57<02:35,  9.15it/s]
 53%|█████▎    | 1578/3000 [02:57<02:35,  9.17it/s]
 53%|█████▎    | 1579/3000 [02:57<02:36,  9.08it/s]
 53%|█████▎    | 1580/3000 [02:57<02:37,  9.01it/s]
 53%|█████▎    | 1581/3000 [02:57<02:38,  8.98it/s]
 53%|█████▎    | 1582/3000 [02:57<02:38,  8.94it/s]
 53%|█████▎    | 1583/3000 [02:57<02:38,  8.92it/s]
 53%|█████▎    | 1584/3000 [02:57<02:38,  8.91it/s]
 53%|█████▎    | 1585/3000 [02:57<02:39,  8.87it/s]
 53%|█████▎    | 1586/3000 [02:58<02:40,  8.83it/s]
 53%|█████▎    | 1587/3000 [02:58<02:40,  8.81it/s]
 53%|█████▎    | 1588/3000 [02:58<02:40,  8.80it/s]
 53%|█████▎    | 1589/3000 [02:58<02:40,  8.78it/s]
 53%|█████▎    | 1590/3000 [02:58<02:40,  8.77it/s]
 53%|█████▎    | 1591/3000 [02:58<02:41,  8.74it/s]
 53%|█████▎    | 1592/3000 [02:58<02:41,  8.71it/s]
 53%|█████▎    | 1593/3000 [02:58<02:41,  8.70it/s]
 53%|█████▎    | 1594/3000 [02:58<02:41,  8.69it/s]
 53%|█████▎    | 1595/3000 [02:59<02:41,  8.68it/s]
 53%|█████▎    | 1596/3000 [02:59<02:41,  8.67it/s]
 53%|█████▎    | 1597/3000 [02:59<02:42,  8.65it/s]
 53%|█████▎    | 1598/3000 [02:59<02:42,  8.63it/s]
 53%|█████▎    | 1599/3000 [02:59<02:42,  8.63it/s]
 53%|█████▎    | 1600/3000 [02:59<02:42,  8.62it/s]
 53%|█████▎    | 1601/3000 [02:59<02:42,  8.62it/s]
 53%|█████▎    | 1602/3000 [02:59<02:42,  8.61it/s]
 53%|█████▎    | 1603/3000 [02:59<02:43,  8.55it/s]
 53%|█████▎    | 1604/3000 [03:00<02:44,  8.50it/s]
 54%|█████▎    | 1605/3000 [03:00<02:44,  8.48it/s]
 54%|█████▎    | 1606/3000 [03:00<02:44,  8.46it/s]
 54%|█████▎    | 1607/3000 [03:00<02:45,  8.44it/s]
 54%|█████▎    | 1608/3000 [03:00<02:45,  8.43it/s]
 54%|█████▎    | 1609/3000 [03:00<02:41,  8.63it/s]
 54%|█████▎    | 1610/3000 [03:00<02:38,  8.78it/s]
 54%|█████▎    | 1611/3000 [03:00<02:36,  8.89it/s]
 54%|█████▎    | 1612/3000 [03:01<02:34,  8.97it/s]
 54%|█████▍    | 1613/3000 [03:01<02:33,  9.02it/s]
 54%|█████▍    | 1614/3000 [03:01<02:32,  9.06it/s]
 54%|█████▍    | 1615/3000 [03:01<02:34,  8.98it/s]
 54%|█████▍    | 1616/3000 [03:01<02:35,  8.92it/s]
 54%|█████▍    | 1617/3000 [03:01<02:35,  8.88it/s]
 54%|█████▍    | 1618/3000 [03:01<02:37,  8.79it/s]
 54%|█████▍    | 1619/3000 [03:01<02:37,  8.78it/s]
 54%|█████▍    | 1620/3000 [03:01<02:37,  8.79it/s]
 54%|█████▍    | 1621/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1622/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1623/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1624/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1625/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1626/3000 [03:02<02:36,  8.78it/s]
 54%|█████▍    | 1627/3000 [03:02<02:36,  8.77it/s]
 54%|█████▍    | 1628/3000 [03:02<02:36,  8.76it/s]
 54%|█████▍    | 1629/3000 [03:02<02:36,  8.75it/s]
 54%|█████▍    | 1630/3000 [03:03<02:36,  8.75it/s]
 54%|█████▍    | 1631/3000 [03:03<02:36,  8.75it/s]
 54%|█████▍    | 1632/3000 [03:03<02:36,  8.75it/s]
 54%|█████▍    | 1633/3000 [03:03<02:34,  8.87it/s]
 54%|█████▍    | 1634/3000 [03:03<02:32,  8.96it/s]
 55%|█████▍    | 1635/3000 [03:03<02:31,  9.01it/s]
 55%|█████▍    | 1636/3000 [03:03<02:30,  9.05it/s]
 55%|█████▍    | 1637/3000 [03:03<02:30,  9.08it/s]
 55%|█████▍    | 1638/3000 [03:03<02:29,  9.10it/s]
 55%|█████▍    | 1639/3000 [03:04<02:30,  9.01it/s]
 55%|█████▍    | 1640/3000 [03:04<02:31,  8.95it/s]
 55%|█████▍    | 1641/3000 [03:04<02:32,  8.91it/s]
 55%|█████▍    | 1642/3000 [03:04<02:32,  8.89it/s]
 55%|█████▍    | 1643/3000 [03:04<02:33,  8.87it/s]
 55%|█████▍    | 1644/3000 [03:04<02:33,  8.85it/s]
 55%|█████▍    | 1645/3000 [03:04<02:33,  8.84it/s]
 55%|█████▍    | 1646/3000 [03:04<02:33,  8.83it/s]
 55%|█████▍    | 1647/3000 [03:04<02:33,  8.82it/s]
 55%|█████▍    | 1648/3000 [03:05<02:33,  8.81it/s]
 55%|█████▍    | 1649/3000 [03:05<02:33,  8.81it/s]
 55%|█████▌    | 1650/3000 [03:05<02:33,  8.81it/s]
 55%|█████▌    | 1651/3000 [03:05<02:33,  8.81it/s]
 55%|█████▌    | 1652/3000 [03:05<02:33,  8.81it/s]
 55%|█████▌    | 1653/3000 [03:05<02:32,  8.83it/s]
 55%|█████▌    | 1654/3000 [03:05<02:32,  8.82it/s]
 55%|█████▌    | 1655/3000 [03:05<02:32,  8.81it/s]
 55%|█████▌    | 1656/3000 [03:06<02:32,  8.81it/s]
 55%|█████▌    | 1657/3000 [03:06<02:32,  8.81it/s]
 55%|█████▌    | 1658/3000 [03:06<02:32,  8.81it/s]
 55%|█████▌    | 1659/3000 [03:06<02:32,  8.81it/s]
 55%|█████▌    | 1660/3000 [03:06<02:31,  8.82it/s]
 55%|█████▌    | 1661/3000 [03:06<02:31,  8.81it/s]
 55%|█████▌    | 1662/3000 [03:06<02:31,  8.81it/s]
 55%|█████▌    | 1663/3000 [03:06<02:31,  8.81it/s]
 55%|█████▌    | 1664/3000 [03:06<02:31,  8.82it/s]
 56%|█████▌    | 1665/3000 [03:07<02:31,  8.82it/s]
 56%|█████▌    | 1666/3000 [03:07<02:31,  8.83it/s]
 56%|█████▌    | 1667/3000 [03:07<02:31,  8.82it/s]
 56%|█████▌    | 1668/3000 [03:07<02:30,  8.83it/s]
 56%|█████▌    | 1669/3000 [03:07<02:30,  8.83it/s]
 56%|█████▌    | 1670/3000 [03:07<02:30,  8.82it/s]
 56%|█████▌    | 1671/3000 [03:07<02:30,  8.83it/s]
 56%|█████▌    | 1672/3000 [03:07<02:30,  8.83it/s]
 56%|█████▌    | 1673/3000 [03:07<02:30,  8.84it/s]
 56%|█████▌    | 1674/3000 [03:08<02:30,  8.83it/s]
 56%|█████▌    | 1675/3000 [03:08<02:31,  8.77it/s]
 56%|█████▌    | 1676/3000 [03:08<02:31,  8.74it/s]
 56%|█████▌    | 1677/3000 [03:08<02:31,  8.71it/s]
 56%|█████▌    | 1678/3000 [03:08<02:32,  8.69it/s]
 56%|█████▌    | 1679/3000 [03:08<02:32,  8.68it/s]
 56%|█████▌    | 1680/3000 [03:08<02:32,  8.67it/s]
 56%|█████▌    | 1681/3000 [03:08<02:29,  8.82it/s]
 56%|█████▌    | 1682/3000 [03:08<02:27,  8.93it/s]
 56%|█████▌    | 1683/3000 [03:09<02:26,  9.01it/s]
 56%|█████▌    | 1684/3000 [03:09<02:25,  9.06it/s]
 56%|█████▌    | 1685/3000 [03:09<02:24,  9.11it/s]
 56%|█████▌    | 1686/3000 [03:09<02:23,  9.14it/s]
 56%|█████▌    | 1687/3000 [03:09<02:25,  9.03it/s]
 56%|█████▋    | 1688/3000 [03:09<02:26,  8.95it/s]
 56%|█████▋    | 1689/3000 [03:09<02:27,  8.90it/s]
 56%|█████▋    | 1690/3000 [03:09<02:27,  8.86it/s]
 56%|█████▋    | 1691/3000 [03:09<02:28,  8.83it/s]
 56%|█████▋    | 1692/3000 [03:10<02:28,  8.81it/s]
 56%|█████▋    | 1693/3000 [03:10<02:28,  8.81it/s]
 56%|█████▋    | 1694/3000 [03:10<02:28,  8.82it/s]
 56%|█████▋    | 1695/3000 [03:10<02:27,  8.82it/s]
 57%|█████▋    | 1696/3000 [03:10<02:27,  8.83it/s]
 57%|█████▋    | 1697/3000 [03:10<02:27,  8.82it/s]
 57%|█████▋    | 1698/3000 [03:10<02:27,  8.82it/s]
 57%|█████▋    | 1699/3000 [03:10<02:27,  8.81it/s]
 57%|█████▋    | 1700/3000 [03:10<02:27,  8.79it/s]
 57%|█████▋    | 1701/3000 [03:11<02:27,  8.78it/s]
 57%|█████▋    | 1702/3000 [03:11<02:28,  8.77it/s]
 57%|█████▋    | 1703/3000 [03:11<02:28,  8.76it/s]
 57%|█████▋    | 1704/3000 [03:11<02:27,  8.77it/s]
 57%|█████▋    | 1705/3000 [03:11<02:27,  8.75it/s]
 57%|█████▋    | 1706/3000 [03:11<02:28,  8.73it/s]
 57%|█████▋    | 1707/3000 [03:11<02:28,  8.72it/s]
 57%|█████▋    | 1708/3000 [03:11<02:28,  8.71it/s]
 57%|█████▋    | 1709/3000 [03:12<02:28,  8.71it/s]
 57%|█████▋    | 1710/3000 [03:12<02:28,  8.71it/s]
 57%|█████▋    | 1711/3000 [03:12<02:25,  8.84it/s]
 57%|█████▋    | 1712/3000 [03:12<02:24,  8.94it/s]
 57%|█████▋    | 1713/3000 [03:12<02:22,  9.01it/s]
 57%|█████▋    | 1714/3000 [03:12<02:21,  9.06it/s]
 57%|█████▋    | 1715/3000 [03:12<02:21,  9.10it/s]
 57%|█████▋    | 1716/3000 [03:12<02:20,  9.12it/s]
 57%|█████▋    | 1717/3000 [03:12<02:21,  9.04it/s]
 57%|█████▋    | 1718/3000 [03:13<02:22,  8.98it/s]
 57%|█████▋    | 1719/3000 [03:13<02:23,  8.93it/s]
 57%|█████▋    | 1720/3000 [03:13<02:23,  8.90it/s]
 57%|█████▋    | 1721/3000 [03:13<02:23,  8.88it/s]
 57%|█████▋    | 1722/3000 [03:13<02:24,  8.87it/s]
 57%|█████▋    | 1723/3000 [03:13<02:24,  8.82it/s]
 57%|█████▋    | 1724/3000 [03:13<02:25,  8.77it/s]
 57%|█████▊    | 1725/3000 [03:13<02:25,  8.75it/s]
 58%|█████▊    | 1726/3000 [03:13<02:25,  8.73it/s]
 58%|█████▊    | 1727/3000 [03:14<02:26,  8.71it/s]
 58%|█████▊    | 1728/3000 [03:14<02:26,  8.71it/s]
 58%|█████▊    | 1729/3000 [03:14<02:26,  8.70it/s]
 58%|█████▊    | 1730/3000 [03:14<02:26,  8.70it/s]
 58%|█████▊    | 1731/3000 [03:14<02:25,  8.70it/s]
 58%|█████▊    | 1732/3000 [03:14<02:25,  8.69it/s]
 58%|█████▊    | 1733/3000 [03:14<02:25,  8.70it/s]
 58%|█████▊    | 1734/3000 [03:14<02:25,  8.70it/s]
 58%|█████▊    | 1735/3000 [03:14<02:24,  8.74it/s]
 58%|█████▊    | 1736/3000 [03:15<02:24,  8.77it/s]
 58%|█████▊    | 1737/3000 [03:15<02:23,  8.79it/s]
 58%|█████▊    | 1738/3000 [03:15<02:23,  8.81it/s]
 58%|█████▊    | 1739/3000 [03:15<02:23,  8.82it/s]
 58%|█████▊    | 1740/3000 [03:15<02:22,  8.82it/s]
 58%|█████▊    | 1741/3000 [03:15<02:21,  8.92it/s]
 58%|█████▊    | 1742/3000 [03:15<02:19,  8.99it/s]
 58%|█████▊    | 1743/3000 [03:15<02:19,  9.04it/s]
 58%|█████▊    | 1744/3000 [03:15<02:18,  9.08it/s]
 58%|█████▊    | 1745/3000 [03:16<02:17,  9.10it/s]
 58%|█████▊    | 1746/3000 [03:16<02:17,  9.12it/s]
 58%|█████▊    | 1747/3000 [03:16<02:18,  9.03it/s]
 58%|█████▊    | 1748/3000 [03:16<02:19,  8.97it/s]
 58%|█████▊    | 1749/3000 [03:16<02:19,  8.94it/s]
 58%|█████▊    | 1750/3000 [03:16<02:20,  8.91it/s]
 58%|█████▊    | 1751/3000 [03:16<02:20,  8.88it/s]
 58%|█████▊    | 1752/3000 [03:16<02:20,  8.86it/s]
 58%|█████▊    | 1753/3000 [03:16<02:20,  8.89it/s]
 58%|█████▊    | 1754/3000 [03:17<02:19,  8.91it/s]
 58%|█████▊    | 1755/3000 [03:17<02:19,  8.93it/s]
 59%|█████▊    | 1756/3000 [03:17<02:19,  8.94it/s]
 59%|█████▊    | 1757/3000 [03:17<02:19,  8.94it/s]
