Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 83%|████████▎ | 2501/3000 [02:13<00:28, 17.76it/s]
 83%|████████▎ | 2503/3000 [02:14<00:27, 17.79it/s]
 84%|████████▎ | 2505/3000 [02:14<00:27, 17.87it/s]
 84%|████████▎ | 2507/3000 [02:14<00:27, 17.92it/s]
 84%|████████▎ | 2509/3000 [02:14<00:27, 17.97it/s]
 84%|████████▎ | 2511/3000 [02:14<00:27, 18.05it/s]
 84%|████████▍ | 2513/3000 [02:14<00:26, 18.07it/s]
 84%|████████▍ | 2515/3000 [02:14<00:26, 18.08it/s]
 84%|████████▍ | 2517/3000 [02:14<00:26, 18.04it/s]
 84%|████████▍ | 2519/3000 [02:14<00:26, 18.00it/s]
 84%|████████▍ | 2521/3000 [02:15<00:26, 17.87it/s]
 84%|████████▍ | 2523/3000 [02:15<00:26, 17.79it/s]
 84%|████████▍ | 2525/3000 [02:15<00:27, 17.50it/s]
 84%|████████▍ | 2527/3000 [02:15<00:26, 17.53it/s]
 84%|████████▍ | 2529/3000 [02:15<00:26, 17.57it/s]
 84%|████████▍ | 2531/3000 [02:15<00:26, 17.60it/s]
 84%|████████▍ | 2533/3000 [02:15<00:26, 17.75it/s]
 84%|████████▍ | 2535/3000 [02:15<00:25, 17.96it/s]
 85%|████████▍ | 2537/3000 [02:15<00:25, 18.12it/s]
 85%|████████▍ | 2539/3000 [02:16<00:25, 18.13it/s]
 85%|████████▍ | 2541/3000 [02:16<00:25, 18.02it/s]
 85%|████████▍ | 2543/3000 [02:16<00:25, 18.02it/s]
 85%|████████▍ | 2545/3000 [02:16<00:25, 17.97it/s]
 85%|████████▍ | 2547/3000 [02:16<00:25, 17.95it/s]
 85%|████████▍ | 2549/3000 [02:16<00:25, 17.78it/s]
 85%|████████▌ | 2551/3000 [02:16<00:25, 17.76it/s]
 85%|████████▌ | 2553/3000 [02:16<00:25, 17.82it/s]
 85%|████████▌ | 2555/3000 [02:16<00:26, 17.03it/s]
 85%|████████▌ | 2557/3000 [02:17<00:26, 16.87it/s]
 85%|████████▌ | 2559/3000 [02:17<00:25, 17.15it/s]
 85%|████████▌ | 2561/3000 [02:17<00:25, 17.34it/s]
 85%|████████▌ | 2563/3000 [02:17<00:25, 17.36it/s]
 86%|████████▌ | 2565/3000 [02:17<00:25, 17.37it/s]
 86%|████████▌ | 2567/3000 [02:17<00:24, 17.54it/s]
 86%|████████▌ | 2569/3000 [02:17<00:24, 17.72it/s]
 86%|████████▌ | 2571/3000 [02:17<00:24, 17.63it/s]
 86%|████████▌ | 2573/3000 [02:17<00:24, 17.75it/s]
 86%|████████▌ | 2575/3000 [02:18<00:23, 17.84it/s]
 86%|████████▌ | 2577/3000 [02:18<00:23, 17.96it/s]
 86%|████████▌ | 2579/3000 [02:18<00:38, 10.82it/s]
 86%|████████▌ | 2581/3000 [02:18<00:34, 12.32it/s]
 86%|████████▌ | 2583/3000 [02:18<00:30, 13.59it/s]
 86%|████████▌ | 2585/3000 [02:18<00:28, 14.63it/s]
 86%|████████▌ | 2587/3000 [02:18<00:26, 15.51it/s]
 86%|████████▋ | 2589/3000 [02:19<00:25, 16.19it/s]
 86%|████████▋ | 2591/3000 [02:19<00:24, 16.71it/s]
 86%|████████▋ | 2593/3000 [02:19<00:23, 16.97it/s]
 86%|████████▋ | 2595/3000 [02:19<00:23, 17.22it/s]
 87%|████████▋ | 2597/3000 [02:19<00:23, 17.01it/s]
 87%|████████▋ | 2599/3000 [02:19<00:23, 17.24it/s]
 87%|████████▋ | 2601/3000 [02:19<00:22, 17.40it/s]
 87%|████████▋ | 2603/3000 [02:19<00:22, 17.52it/s]
 87%|████████▋ | 2605/3000 [02:19<00:22, 17.66it/s]
 87%|████████▋ | 2607/3000 [02:20<00:22, 17.80it/s]
 87%|████████▋ | 2609/3000 [02:20<00:21, 17.80it/s]
 87%|████████▋ | 2611/3000 [02:20<00:21, 17.85it/s]
 87%|████████▋ | 2613/3000 [02:20<00:21, 17.86it/s]
 87%|████████▋ | 2615/3000 [02:20<00:21, 17.71it/s]
 87%|████████▋ | 2617/3000 [02:20<00:21, 17.82it/s]
 87%|████████▋ | 2619/3000 [02:20<00:21, 17.94it/s]
 87%|████████▋ | 2621/3000 [02:20<00:21, 17.96it/s]
 87%|████████▋ | 2623/3000 [02:20<00:20, 18.01it/s]
 88%|████████▊ | 2625/3000 [02:21<00:20, 18.02it/s]
 88%|████████▊ | 2627/3000 [02:21<00:20, 18.04it/s]
 88%|████████▊ | 2629/3000 [02:21<00:20, 17.99it/s]
 88%|████████▊ | 2631/3000 [02:21<00:20, 17.95it/s]
 88%|████████▊ | 2633/3000 [02:21<00:20, 17.92it/s]
 88%|████████▊ | 2635/3000 [02:21<00:20, 17.82it/s]
 88%|████████▊ | 2637/3000 [02:21<00:20, 17.71it/s]
 88%|████████▊ | 2639/3000 [02:21<00:20, 17.69it/s]
 88%|████████▊ | 2641/3000 [02:22<00:20, 17.69it/s]
 88%|████████▊ | 2643/3000 [02:22<00:20, 17.75it/s]
 88%|████████▊ | 2645/3000 [02:22<00:19, 17.85it/s]
 88%|████████▊ | 2647/3000 [02:22<00:19, 17.89it/s]
 88%|████████▊ | 2649/3000 [02:22<00:19, 17.85it/s]
 88%|████████▊ | 2651/3000 [02:22<00:19, 17.51it/s]
 88%|████████▊ | 2653/3000 [02:22<00:19, 17.71it/s]
 88%|████████▊ | 2655/3000 [02:22<00:19, 17.92it/s]
 89%|████████▊ | 2657/3000 [02:22<00:18, 18.07it/s]
 89%|████████▊ | 2659/3000 [02:23<00:18, 18.13it/s]
 89%|████████▊ | 2661/3000 [02:23<00:18, 18.22it/s]
 89%|████████▉ | 2663/3000 [02:23<00:18, 18.31it/s]
 89%|████████▉ | 2665/3000 [02:23<00:18, 18.32it/s]
 89%|████████▉ | 2667/3000 [02:23<00:18, 18.27it/s]
 89%|████████▉ | 2669/3000 [02:23<00:18, 18.23it/s]
 89%|████████▉ | 2671/3000 [02:23<00:18, 18.15it/s]
 89%|████████▉ | 2673/3000 [02:23<00:18, 18.13it/s]
 89%|████████▉ | 2675/3000 [02:23<00:17, 18.11it/s]
 89%|████████▉ | 2677/3000 [02:23<00:17, 18.21it/s]
 89%|████████▉ | 2679/3000 [02:24<00:17, 18.39it/s]
 89%|████████▉ | 2681/3000 [02:24<00:17, 18.51it/s]
 89%|████████▉ | 2683/3000 [02:24<00:17, 18.60it/s]
 90%|████████▉ | 2685/3000 [02:24<00:16, 18.60it/s]
 90%|████████▉ | 2687/3000 [02:24<00:16, 18.59it/s]
 90%|████████▉ | 2689/3000 [02:24<00:16, 18.57it/s]
 90%|████████▉ | 2691/3000 [02:24<00:16, 18.53it/s]
 90%|████████▉ | 2693/3000 [02:24<00:16, 18.52it/s]
 90%|████████▉ | 2695/3000 [02:24<00:16, 18.38it/s]
 90%|████████▉ | 2697/3000 [02:25<00:16, 18.18it/s]
 90%|████████▉ | 2699/3000 [02:25<00:16, 18.10it/s]
 90%|█████████ | 2701/3000 [02:25<00:16, 18.03it/s]
 90%|█████████ | 2703/3000 [02:25<00:16, 17.96it/s]
 90%|█████████ | 2705/3000 [02:25<00:16, 17.92it/s]
 90%|█████████ | 2707/3000 [02:25<00:16, 17.87it/s]
 90%|█████████ | 2709/3000 [02:25<00:16, 17.93it/s]
 90%|█████████ | 2711/3000 [02:25<00:16, 17.98it/s]
 90%|█████████ | 2713/3000 [02:25<00:15, 17.96it/s]
 90%|█████████ | 2715/3000 [02:26<00:15, 17.93it/s]
 91%|█████████ | 2717/3000 [02:26<00:15, 17.90it/s]
 91%|█████████ | 2719/3000 [02:26<00:15, 17.93it/s]
 91%|█████████ | 2721/3000 [02:26<00:15, 18.01it/s]
 91%|█████████ | 2723/3000 [02:26<00:15, 18.07it/s]
 91%|█████████ | 2725/3000 [02:26<00:15, 18.06it/s]
 91%|█████████ | 2727/3000 [02:26<00:15, 18.02it/s]
 91%|█████████ | 2729/3000 [02:26<00:15, 18.02it/s]
 91%|█████████ | 2731/3000 [02:26<00:14, 18.11it/s]
 91%|█████████ | 2733/3000 [02:27<00:14, 18.25it/s]
 91%|█████████ | 2735/3000 [02:27<00:14, 18.35it/s]
 91%|█████████ | 2737/3000 [02:27<00:14, 18.34it/s]
 91%|█████████▏| 2739/3000 [02:27<00:14, 18.15it/s]
 91%|█████████▏| 2741/3000 [02:27<00:14, 18.14it/s]
 91%|█████████▏| 2743/3000 [02:27<00:14, 17.78it/s]
 92%|█████████▏| 2745/3000 [02:27<00:14, 17.88it/s]
 92%|█████████▏| 2747/3000 [02:27<00:14, 17.95it/s]
 92%|█████████▏| 2749/3000 [02:27<00:13, 17.98it/s]
 92%|█████████▏| 2751/3000 [02:28<00:13, 18.00it/s]
 92%|█████████▏| 2753/3000 [02:28<00:13, 18.01it/s]
 92%|█████████▏| 2755/3000 [02:28<00:13, 18.01it/s]
 92%|█████████▏| 2757/3000 [02:28<00:13, 17.98it/s]
 92%|█████████▏| 2759/3000 [02:28<00:13, 17.95it/s]
 92%|█████████▏| 2761/3000 [02:28<00:13, 17.96it/s]
 92%|█████████▏| 2763/3000 [02:28<00:13, 17.92it/s]
 92%|█████████▏| 2765/3000 [02:28<00:13, 17.97it/s]
 92%|█████████▏| 2767/3000 [02:28<00:12, 17.99it/s]
 92%|█████████▏| 2769/3000 [02:29<00:12, 17.96it/s]
 92%|█████████▏| 2771/3000 [02:29<00:12, 17.95it/s]
 92%|█████████▏| 2773/3000 [02:29<00:12, 17.97it/s]
 92%|█████████▎| 2775/3000 [02:29<00:12, 18.04it/s]
 93%|█████████▎| 2777/3000 [02:29<00:12, 18.10it/s]
 93%|█████████▎| 2779/3000 [02:29<00:12, 18.13it/s]
 93%|█████████▎| 2781/3000 [02:29<00:12, 18.11it/s]
 93%|█████████▎| 2783/3000 [02:29<00:11, 18.13it/s]
 93%|█████████▎| 2785/3000 [02:29<00:11, 18.03it/s]
 93%|█████████▎| 2787/3000 [02:30<00:11, 17.88it/s]
 93%|█████████▎| 2789/3000 [02:30<00:11, 17.79it/s]
 93%|█████████▎| 2791/3000 [02:30<00:11, 17.85it/s]
 93%|█████████▎| 2793/3000 [02:30<00:11, 18.05it/s]
 93%|█████████▎| 2795/3000 [02:30<00:11, 18.19it/s]
 93%|█████████▎| 2797/3000 [02:30<00:11, 18.20it/s]
 93%|█████████▎| 2799/3000 [02:30<00:11, 18.10it/s]
 93%|█████████▎| 2801/3000 [02:30<00:11, 18.04it/s]
 93%|█████████▎| 2803/3000 [02:30<00:10, 17.95it/s]
 94%|█████████▎| 2805/3000 [02:31<00:10, 17.98it/s]
 94%|█████████▎| 2807/3000 [02:31<00:10, 18.02it/s]
 94%|█████████▎| 2809/3000 [02:31<00:10, 18.00it/s]
 94%|█████████▎| 2811/3000 [02:31<00:10, 17.96it/s]
 94%|█████████▍| 2813/3000 [02:31<00:10, 17.93it/s]
 94%|█████████▍| 2815/3000 [02:31<00:10, 17.91it/s]
 94%|█████████▍| 2817/3000 [02:31<00:10, 17.89it/s]
 94%|█████████▍| 2819/3000 [02:31<00:10, 17.91it/s]
 94%|█████████▍| 2821/3000 [02:31<00:09, 17.93it/s]
 94%|█████████▍| 2823/3000 [02:32<00:09, 17.91it/s]
 94%|█████████▍| 2825/3000 [02:32<00:09, 17.92it/s]
 94%|█████████▍| 2827/3000 [02:32<00:09, 17.96it/s]
 94%|█████████▍| 2829/3000 [02:32<00:09, 18.05it/s]
 94%|█████████▍| 2831/3000 [02:32<00:09, 18.10it/s]
 94%|█████████▍| 2833/3000 [02:32<00:09, 18.10it/s]
 94%|█████████▍| 2835/3000 [02:32<00:09, 18.07it/s]
 95%|█████████▍| 2837/3000 [02:32<00:09, 18.06it/s]
 95%|█████████▍| 2839/3000 [02:32<00:08, 18.07it/s]
 95%|█████████▍| 2841/3000 [02:33<00:08, 18.07it/s]
 95%|█████████▍| 2843/3000 [02:33<00:08, 18.07it/s]
 95%|█████████▍| 2845/3000 [02:33<00:08, 18.05it/s]
 95%|█████████▍| 2847/3000 [02:33<00:08, 18.02it/s]
 95%|█████████▍| 2849/3000 [02:33<00:08, 17.98it/s]
 95%|█████████▌| 2851/3000 [02:33<00:08, 18.01it/s]
 95%|█████████▌| 2853/3000 [02:33<00:08, 18.05it/s]
 95%|█████████▌| 2855/3000 [02:33<00:08, 18.07it/s]
 95%|█████████▌| 2857/3000 [02:33<00:07, 18.06it/s]
 95%|█████████▌| 2859/3000 [02:34<00:07, 18.02it/s]
 95%|█████████▌| 2861/3000 [02:34<00:07, 17.99it/s]
 95%|█████████▌| 2863/3000 [02:34<00:07, 18.04it/s]
 96%|█████████▌| 2865/3000 [02:34<00:07, 18.21it/s]
 96%|█████████▌| 2867/3000 [02:34<00:07, 18.31it/s]
 96%|█████████▌| 2869/3000 [02:34<00:07, 18.32it/s]
 96%|█████████▌| 2871/3000 [02:34<00:07, 18.21it/s]
 96%|█████████▌| 2873/3000 [02:34<00:07, 18.12it/s]
 96%|█████████▌| 2875/3000 [02:34<00:06, 18.10it/s]
 96%|█████████▌| 2877/3000 [02:35<00:06, 18.10it/s]
 96%|█████████▌| 2879/3000 [02:35<00:06, 17.99it/s]
 96%|█████████▌| 2881/3000 [02:35<00:06, 17.98it/s]
 96%|█████████▌| 2883/3000 [02:35<00:06, 17.95it/s]
 96%|█████████▌| 2885/3000 [02:35<00:06, 17.94it/s]
 96%|█████████▌| 2887/3000 [02:35<00:06, 17.93it/s]
 96%|█████████▋| 2889/3000 [02:35<00:06, 17.95it/s]
 96%|█████████▋| 2891/3000 [02:35<00:06, 17.95it/s]
 96%|█████████▋| 2893/3000 [02:35<00:05, 17.99it/s]
 96%|█████████▋| 2895/3000 [02:36<00:05, 18.02it/s]
 97%|█████████▋| 2897/3000 [02:36<00:05, 18.06it/s]
 97%|█████████▋| 2899/3000 [02:36<00:05, 18.07it/s]
 97%|█████████▋| 2901/3000 [02:36<00:05, 18.06it/s]
 97%|█████████▋| 2903/3000 [02:36<00:05, 18.05it/s]
 97%|█████████▋| 2905/3000 [02:36<00:05, 18.16it/s]
 97%|█████████▋| 2907/3000 [02:36<00:05, 18.34it/s]
 97%|█████████▋| 2909/3000 [02:36<00:05, 18.11it/s]
 97%|█████████▋| 2911/3000 [02:36<00:04, 18.13it/s]
 97%|█████████▋| 2913/3000 [02:37<00:04, 17.99it/s]
 97%|█████████▋| 2915/3000 [02:37<00:04, 17.92it/s]
 97%|█████████▋| 2917/3000 [02:37<00:04, 17.98it/s]
 97%|█████████▋| 2919/3000 [02:37<00:04, 18.11it/s]
 97%|█████████▋| 2921/3000 [02:37<00:04, 18.18it/s]
 97%|█████████▋| 2923/3000 [02:37<00:04, 18.22it/s]
 98%|█████████▊| 2925/3000 [02:37<00:04, 18.24it/s]
 98%|█████████▊| 2927/3000 [02:37<00:03, 18.26it/s]
 98%|█████████▊| 2929/3000 [02:37<00:03, 18.27it/s]
 98%|█████████▊| 2931/3000 [02:38<00:03, 18.34it/s]
 98%|█████████▊| 2933/3000 [02:38<00:03, 18.37it/s]
 98%|█████████▊| 2935/3000 [02:38<00:03, 18.34it/s]
 98%|█████████▊| 2937/3000 [02:38<00:03, 18.24it/s]
 98%|█████████▊| 2939/3000 [02:38<00:03, 18.17it/s]
 98%|█████████▊| 2941/3000 [02:38<00:03, 18.12it/s]
 98%|█████████▊| 2943/3000 [02:38<00:03, 18.08it/s]
 98%|█████████▊| 2945/3000 [02:38<00:03, 18.04it/s]
 98%|█████████▊| 2947/3000 [02:38<00:02, 18.03it/s]
 98%|█████████▊| 2949/3000 [02:39<00:02, 18.08it/s]
 98%|█████████▊| 2951/3000 [02:39<00:02, 18.11it/s]
 98%|█████████▊| 2953/3000 [02:39<00:02, 18.11it/s]
 98%|█████████▊| 2955/3000 [02:39<00:02, 18.10it/s]
 99%|█████████▊| 2957/3000 [02:39<00:02, 18.10it/s]
 99%|█████████▊| 2959/3000 [02:39<00:02, 18.16it/s]
 99%|█████████▊| 2961/3000 [02:39<00:02, 18.25it/s]
 99%|█████████▉| 2963/3000 [02:39<00:02, 18.32it/s]
 99%|█████████▉| 2965/3000 [02:39<00:01, 18.24it/s]
 99%|█████████▉| 2967/3000 [02:40<00:01, 18.15it/s]
 99%|█████████▉| 2969/3000 [02:40<00:01, 18.08it/s]
 99%|█████████▉| 2971/3000 [02:40<00:01, 18.03it/s]
 99%|█████████▉| 2973/3000 [02:40<00:01, 17.98it/s]
 99%|█████████▉| 2975/3000 [02:40<00:01, 18.01it/s]
 99%|█████████▉| 2977/3000 [02:40<00:01, 18.02it/s]
 99%|█████████▉| 2979/3000 [02:40<00:01, 18.05it/s]
 99%|█████████▉| 2981/3000 [02:40<00:01, 18.05it/s]
 99%|█████████▉| 2983/3000 [02:40<00:00, 18.04it/s]
100%|█████████▉| 2985/3000 [02:41<00:00, 18.04it/s]
100%|█████████▉| 2987/3000 [02:41<00:00, 18.04it/s]
100%|█████████▉| 2989/3000 [02:41<00:00, 18.06it/s]
100%|█████████▉| 2991/3000 [02:41<00:00, 18.06it/s]
100%|█████████▉| 2993/3000 [02:41<00:00, 18.08it/s]
100%|█████████▉| 2995/3000 [02:41<00:00, 18.07it/s]
100%|█████████▉| 2997/3000 [02:41<00:00, 18.03it/s]
100%|█████████▉| 2999/3000 [02:41<00:00, 18.01it/s]
100%|██████████| 3000/3000 [02:41<00:00, 18.53it/s]
Saved: /mmfs1/home/pbairedd/vlm_project/results/opera_pope_random.jsonl
Running OPERA-lite split: popular | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 2/3000 [00:00<02:43, 18.28it/s]
  0%|          | 4/3000 [00:00<02:43, 18.30it/s]
  0%|          | 6/3000 [00:00<02:43, 18.29it/s]
  0%|          | 8/3000 [00:00<02:42, 18.36it/s]
  0%|          | 10/3000 [00:00<02:42, 18.41it/s]
  0%|          | 12/3000 [00:00<02:41, 18.45it/s]
  0%|          | 14/3000 [00:00<02:44, 18.14it/s]
  1%|          | 16/3000 [00:00<02:45, 18.02it/s]
  1%|          | 18/3000 [00:00<02:46, 17.95it/s]
  1%|          | 20/3000 [00:01<02:45, 17.97it/s]
  1%|          | 22/3000 [00:01<02:45, 18.02it/s]
  1%|          | 24/3000 [00:01<02:44, 18.06it/s]
  1%|          | 26/3000 [00:01<02:42, 18.26it/s]
  1%|          | 28/3000 [00:01<02:41, 18.43it/s]
  1%|          | 30/3000 [00:01<02:40, 18.54it/s]
  1%|          | 32/3000 [00:01<02:41, 18.40it/s]
  1%|          | 34/3000 [00:01<02:42, 18.31it/s]
  1%|          | 36/3000 [00:01<02:42, 18.25it/s]
  1%|▏         | 38/3000 [00:02<02:42, 18.22it/s]
  1%|▏         | 40/3000 [00:02<02:42, 18.23it/s]
  1%|▏         | 42/3000 [00:02<02:42, 18.24it/s]
  1%|▏         | 44/3000 [00:02<02:42, 18.24it/s]
  2%|▏         | 46/3000 [00:02<02:41, 18.24it/s]
  2%|▏         | 48/3000 [00:02<02:42, 18.22it/s]
  2%|▏         | 50/3000 [00:02<02:42, 18.15it/s]
  2%|▏         | 52/3000 [00:02<02:42, 18.09it/s]
  2%|▏         | 54/3000 [00:02<02:43, 18.05it/s]
  2%|▏         | 56/3000 [00:03<02:44, 17.91it/s]
  2%|▏         | 58/3000 [00:03<02:44, 17.86it/s]
  2%|▏         | 60/3000 [00:03<02:44, 17.82it/s]
  2%|▏         | 62/3000 [00:03<02:44, 17.89it/s]
  2%|▏         | 64/3000 [00:03<02:43, 17.94it/s]
  2%|▏         | 66/3000 [00:03<02:43, 17.99it/s]
  2%|▏         | 68/3000 [00:03<02:41, 18.12it/s]
  2%|▏         | 70/3000 [00:03<02:40, 18.23it/s]
  2%|▏         | 72/3000 [00:03<02:39, 18.30it/s]
  2%|▏         | 74/3000 [00:04<02:40, 18.18it/s]
  3%|▎         | 76/3000 [00:04<02:41, 18.12it/s]
  3%|▎         | 78/3000 [00:04<02:41, 18.08it/s]
  3%|▎         | 80/3000 [00:04<02:40, 18.22it/s]
  3%|▎         | 82/3000 [00:04<02:40, 18.21it/s]
  3%|▎         | 84/3000 [00:04<02:39, 18.32it/s]
  3%|▎         | 86/3000 [00:04<02:38, 18.38it/s]
  3%|▎         | 88/3000 [00:04<02:37, 18.44it/s]
  3%|▎         | 90/3000 [00:04<02:37, 18.46it/s]
  3%|▎         | 92/3000 [00:05<02:41, 17.98it/s]
  3%|▎         | 94/3000 [00:05<02:41, 17.99it/s]
  3%|▎         | 96/3000 [00:05<02:41, 18.00it/s]
  3%|▎         | 98/3000 [00:05<02:40, 18.07it/s]
  3%|▎         | 100/3000 [00:05<02:39, 18.13it/s]
  3%|▎         | 102/3000 [00:05<02:39, 18.17it/s]
  3%|▎         | 104/3000 [00:05<02:40, 18.08it/s]
  4%|▎         | 106/3000 [00:05<02:40, 18.05it/s]
  4%|▎         | 108/3000 [00:05<02:40, 18.05it/s]
  4%|▎         | 110/3000 [00:06<02:39, 18.08it/s]
  4%|▎         | 112/3000 [00:06<02:39, 18.07it/s]
  4%|▍         | 114/3000 [00:06<02:39, 18.09it/s]
  4%|▍         | 116/3000 [00:06<02:38, 18.23it/s]
  4%|▍         | 118/3000 [00:06<02:37, 18.33it/s]
  4%|▍         | 120/3000 [00:06<02:36, 18.42it/s]
  4%|▍         | 122/3000 [00:06<02:36, 18.35it/s]
  4%|▍         | 124/3000 [00:06<02:37, 18.28it/s]
  4%|▍         | 126/3000 [00:06<02:37, 18.23it/s]
  4%|▍         | 128/3000 [00:07<02:39, 18.01it/s]
  4%|▍         | 130/3000 [00:07<02:40, 17.85it/s]
  4%|▍         | 132/3000 [00:07<03:15, 14.64it/s]
  4%|▍         | 134/3000 [00:07<03:04, 15.53it/s]
  5%|▍         | 136/3000 [00:07<02:56, 16.23it/s]
  5%|▍         | 138/3000 [00:07<02:50, 16.77it/s]
  5%|▍         | 140/3000 [00:07<02:45, 17.31it/s]
  5%|▍         | 142/3000 [00:07<02:41, 17.69it/s]
  5%|▍         | 144/3000 [00:08<02:38, 17.98it/s]
  5%|▍         | 146/3000 [00:08<02:37, 18.09it/s]
  5%|▍         | 148/3000 [00:08<02:37, 18.16it/s]
  5%|▌         | 150/3000 [00:08<02:36, 18.21it/s]
  5%|▌         | 152/3000 [00:08<02:35, 18.31it/s]
  5%|▌         | 154/3000 [00:08<02:34, 18.41it/s]
  5%|▌         | 156/3000 [00:08<02:33, 18.49it/s]
  5%|▌         | 158/3000 [00:08<02:35, 18.31it/s]
  5%|▌         | 160/3000 [00:08<02:36, 18.19it/s]
  5%|▌         | 162/3000 [00:08<02:36, 18.11it/s]
  5%|▌         | 164/3000 [00:09<02:37, 18.02it/s]
  6%|▌         | 166/3000 [00:09<02:37, 17.97it/s]
  6%|▌         | 168/3000 [00:09<02:38, 17.92it/s]
  6%|▌         | 170/3000 [00:09<02:36, 18.08it/s]
  6%|▌         | 172/3000 [00:09<02:35, 18.23it/s]
  6%|▌         | 174/3000 [00:09<02:34, 18.33it/s]
  6%|▌         | 176/3000 [00:09<02:34, 18.28it/s]
  6%|▌         | 178/3000 [00:09<02:34, 18.24it/s]
  6%|▌         | 180/3000 [00:09<02:34, 18.23it/s]
  6%|▌         | 182/3000 [00:10<02:35, 18.15it/s]
  6%|▌         | 184/3000 [00:10<02:35, 18.10it/s]
  6%|▌         | 186/3000 [00:10<02:35, 18.07it/s]
  6%|▋         | 188/3000 [00:10<02:34, 18.16it/s]
  6%|▋         | 190/3000 [00:10<02:33, 18.25it/s]
  6%|▋         | 192/3000 [00:10<02:33, 18.34it/s]
  6%|▋         | 194/3000 [00:10<02:32, 18.42it/s]
  7%|▋         | 196/3000 [00:10<02:31, 18.49it/s]
  7%|▋         | 198/3000 [00:10<02:31, 18.53it/s]
  7%|▋         | 200/3000 [00:11<02:32, 18.39it/s]
  7%|▋         | 202/3000 [00:11<02:32, 18.29it/s]
  7%|▋         | 204/3000 [00:11<02:33, 18.22it/s]
  7%|▋         | 206/3000 [00:11<02:32, 18.35it/s]
  7%|▋         | 208/3000 [00:11<02:31, 18.47it/s]
  7%|▋         | 210/3000 [00:11<02:30, 18.55it/s]
  7%|▋         | 212/3000 [00:11<02:29, 18.60it/s]
  7%|▋         | 214/3000 [00:11<02:29, 18.64it/s]
  7%|▋         | 216/3000 [00:11<02:30, 18.55it/s]
  7%|▋         | 218/3000 [00:12<02:31, 18.40it/s]
  7%|▋         | 220/3000 [00:12<02:31, 18.31it/s]
  7%|▋         | 222/3000 [00:12<02:32, 18.27it/s]
  7%|▋         | 224/3000 [00:12<02:33, 18.11it/s]
  8%|▊         | 226/3000 [00:12<02:34, 18.00it/s]
  8%|▊         | 228/3000 [00:12<02:34, 17.96it/s]
  8%|▊         | 230/3000 [00:12<02:33, 18.01it/s]
  8%|▊         | 232/3000 [00:12<02:33, 18.06it/s]
  8%|▊         | 234/3000 [00:12<02:32, 18.08it/s]
  8%|▊         | 236/3000 [00:13<02:31, 18.20it/s]
  8%|▊         | 238/3000 [00:13<02:31, 18.28it/s]
  8%|▊         | 240/3000 [00:13<02:30, 18.34it/s]
  8%|▊         | 242/3000 [00:13<02:30, 18.31it/s]
  8%|▊         | 244/3000 [00:13<02:31, 18.22it/s]
  8%|▊         | 246/3000 [00:13<02:31, 18.23it/s]
  8%|▊         | 248/3000 [00:13<02:31, 18.12it/s]
  8%|▊         | 250/3000 [00:13<02:32, 18.05it/s]
  8%|▊         | 252/3000 [00:13<02:32, 18.00it/s]
  8%|▊         | 254/3000 [00:14<02:31, 18.18it/s]
  9%|▊         | 256/3000 [00:14<02:29, 18.32it/s]
  9%|▊         | 258/3000 [00:14<02:28, 18.41it/s]
  9%|▊         | 260/3000 [00:14<02:29, 18.33it/s]
  9%|▊         | 262/3000 [00:14<02:29, 18.26it/s]
  9%|▉         | 264/3000 [00:14<02:30, 18.22it/s]
  9%|▉         | 266/3000 [00:14<02:28, 18.38it/s]
  9%|▉         | 268/3000 [00:14<02:27, 18.48it/s]
  9%|▉         | 270/3000 [00:14<02:27, 18.55it/s]
  9%|▉         | 272/3000 [00:15<02:28, 18.33it/s]
  9%|▉         | 274/3000 [00:15<02:29, 18.18it/s]
  9%|▉         | 276/3000 [00:15<02:30, 18.06it/s]
  9%|▉         | 278/3000 [00:15<02:30, 18.08it/s]
  9%|▉         | 280/3000 [00:15<02:30, 18.09it/s]
  9%|▉         | 282/3000 [00:15<02:29, 18.12it/s]
  9%|▉         | 284/3000 [00:15<02:28, 18.27it/s]
 10%|▉         | 286/3000 [00:15<02:27, 18.37it/s]
 10%|▉         | 288/3000 [00:15<02:26, 18.45it/s]
 10%|▉         | 290/3000 [00:16<02:28, 18.31it/s]
 10%|▉         | 292/3000 [00:16<02:28, 18.22it/s]
 10%|▉         | 294/3000 [00:16<02:29, 18.16it/s]
 10%|▉         | 296/3000 [00:16<02:30, 17.96it/s]
 10%|▉         | 298/3000 [00:16<02:33, 17.55it/s]
 10%|█         | 300/3000 [00:16<02:33, 17.56it/s]
 10%|█         | 302/3000 [00:16<02:32, 17.73it/s]
 10%|█         | 304/3000 [00:16<02:31, 17.82it/s]
 10%|█         | 306/3000 [00:16<02:30, 17.89it/s]
 10%|█         | 308/3000 [00:17<02:31, 17.80it/s]
 10%|█         | 310/3000 [00:17<02:31, 17.75it/s]
 10%|█         | 312/3000 [00:17<02:31, 17.72it/s]
 10%|█         | 314/3000 [00:17<02:31, 17.72it/s]
